;"Turnover; Total Sales (State); Online Food Retailing ;";"Turnover; Total Sales (State); Online Non-Food Retailing ;";"Turnover Sales; Total (State); Online Total (Industry) ;";"Turnover; Total Sales (State); Online Food Retailing ;";"Turnover; Total Sales (State); Online Non-Food Retailing ;";"Turnover Sales; Total (State); Online Total (Industry) ;";"Turnover; Total Sales (State); Online Food Retailing ;";"Turnover; Total Sales (State); Online Non-Food Retailing ;";"Turnover Sales; Total (State); Online Total (Industry) ;"
Unit;$ Millions;$ Millions;$ Millions;$ Millions;$ Millions;$ Millions;$ Millions;$ Millions;$ Millions
Series Type;Original;Original;Original;Seasonally Adjusted;Seasonally Adjusted;Seasonally Adjusted;Trend;Trend;Trend
Data Type;FLOW;FLOW;FLOW;FLOW;FLOW;FLOW;FLOW;FLOW;FLOW
Frequency;Month;Month;Month;Month;Month;Month;Month;Month;Month
Collection Month;1;1;1;1;1;1;1;1;1
Series Start;Jul-2013;Jul-2013;Jul-2013;Jul-2013;Jul-2013;Jul-2013;Jul-2013;Jul-2013;Jul-2013
Series End;Feb-2021;Feb-2021;Feb-2021;Feb-2021;Feb-2021;Feb-2021;Feb-2021;Feb-2021;Feb-2021
No. Obs;92;92;92;92;92;92;92;92;92
Series ID;A117725601W;A117725602X;A117725605F;A117725565X;A117725566A;A117725569J;A117725583C;A117725584F;A117725587L
Jul-2013;142,8;312,8;455,6;139,5;331,4;470,9;137,4;322,9;460,3
Aug-2013;151,4;308,2;459,6;146,7;329,6;476,3;137,6;333,6;471,2
Sep-2013;144,7;321,5;466,2;139,7;322,7;462,4;138,3;344,6;482,9
Oct-2013;132,2;368,8;501,0;127,9;351,6;479,5;139,4;356,2;495,6
Nov-2013;139,2;451,3;590,5;138,5;388,1;526,6;141,1;368,3;509,4
Dec-2013;134,9;495,1;630,0;131,1;381,7;512,7;143,9;380,2;524,0
Jan-2014;137,8;388,2;526,0;148,1;399,4;547,5;147,9;390,5;538,4
Feb-2014;142,2;356,2;498,4;154,9;426,4;581,3;152,8;399,0;551,8
Mar-2014;160,1;374,8;534,9;156,2;401,3;557,5;157,6;406,2;563,8
Apr-2014;152,4;371,1;523,5;161,3;412,0;573,3;161,5;413,7;575,2
May-2014;170,2;408,1;578,3;168,2;423,0;591,2;164,2;423,4;587,6
Jun-2014;166,4;435,7;602,1;165,2;432,1;597,4;166,1;435,8;601,9
Jul-2014;172,3;423,9;596,2;167,9;450,9;618,7;167,7;449,9;617,6
Aug-2014;171,4;427,8;599,2;165,9;464,5;630,3;169,2;464,6;633,8
Sep-2014;171,8;479,3;651,1;169,4;481,4;650,8;170,6;478,5;649,0
Oct-2014;182,2;532,8;715,0;175,2;502,3;677,5;171,8;491,9;663,6
Nov-2014;184,5;567,8;752,3;181,5;492,8;674,3;173,0;505,3;678,3
Dec-2014;178,3;684,9;863,2;174,4;515,1;689,5;174,2;518,8;693,0
Jan-2015;159,3;506,2;665,5;173,2;536,6;709,8;175,5;533,1;708,6
Feb-2015;160,6;454,9;615,5;174,9;544,8;719,6;177,4;547,5;724,9
Mar-2015;188,6;530,8;719,4;183,3;567,4;750,7;180,4;560,5;740,9
Apr-2015;177,2;519,9;697,1;185,1;567,5;752,6;185,0;571,1;756,0
May-2015;190,6;549,5;740,1;187,5;577,5;765,1;190,8;578,0;768,8
Jun-2015;194,3;596,2;790,5;196,6;591,5;788,1;197,1;580,4;777,5
Jul-2015;210,9;540,0;750,9;203,7;568,7;772,5;203,1;579,3;782,4
Aug-2015;217,5;543,3;760,8;209,2;582,7;791,9;207,9;575,7;783,7
Sep-2015;217,0;577,6;794,6;215,9;581,3;797,3;211,1;572,0;783,1
Oct-2015;216,2;573,1;789,3;211,1;552,6;763,7;212,4;570,6;783,1
Nov-2015;219,4;673,3;892,7;211,0;566,7;777,7;212,4;573,4;785,9
Dec-2015;228,3;770,6;998,9;222,6;583,5;806,1;211,8;581,0;792,9
Jan-2016;194,9;585,7;780,6;209,4;636,5;845,9;211,4;593,0;804,4
Feb-2016;201,4;530,8;732,2;211,7;610,4;822,1;211,1;607,8;819,0
Mar-2016;215,0;595,6;810,6;211,2;624,8;835,9;211,0;623,4;834,4
Apr-2016;204,8;566,6;771,4;218,6;636,7;855,2;210,9;637,3;848,2
May-2016;213,2;627,2;840,4;208,3;650,1;858,5;211,0;650,0;861,0
Jun-2016;211,6;692,5;904,1;212,2;672,8;885,0;212,1;662,8;874,9
Jul-2016;216,9;610,4;827,3;210,7;664,8;875,5;214,6;676,2;890,7
Aug-2016;229,8;642,0;871,8;221,7;670,4;892,2;218,8;689,7;908,5
Sep-2016;226,6;697,2;923,8;221,3;704,7;925,9;224,8;701,8;926,6
Oct-2016;240,0;746,0;986,0;233,8;725,2;959,1;231,9;711,0;942,9
Nov-2016;245,1;863,7;1108,8;240,6;717,0;957,6;239,5;715,8;955,3
Dec-2016;252,3;1012,8;1265,1;246,5;781,1;1027,6;246,8;716,4;963,2
Jan-2017;247,7;655,3;903,0;263,6;714,0;977,6;254,1;713,1;967,2
Feb-2017;238,9;586,5;825,4;261,6;705,0;966,5;261,3;709,1;970,4
Mar-2017;258,8;680,3;939,1;252,3;713,1;965,4;268,2;709,6;977,9
Apr-2017;256,0;606,0;862,0;272,9;677,3;950,3;274,2;717,8;992,0
May-2017;283,7;717,0;1000,7;280,9;727,1;1008,0;278,7;734,3;1013,0
Jun-2017;289,3;750,0;1039,3;288,4;740,8;1029,2;281,4;758,8;1040,2
Jul-2017;293,1;755,1;1048,2;284,7;808,8;1093,4;283,1;791,1;1074,3
Aug-2017;294,2;839,6;1133,8;281,9;867,8;1149,6;285,4;828,7;1114,1
Sep-2017;288,1;821,2;1109,3;285,5;855,5;1141,0;290,0;868,8;1158,8
Oct-2017;303,4;931,4;1234,8;293,8;904,8;1198,7;298,1;909,3;1207,4
Nov-2017;318,0;1192,6;1510,6;307,9;959,1;1267,0;309,6;948,6;1258,2
Dec-2017;335,5;1266,3;1601,8;326,0;998,9;1324,9;323,0;985,9;1308,8
Jan-2018;314,2;915,2;1229,4;337,8;997,5;1335,3;336,0;1021,0;1357,0
Feb-2018;318,8;882,4;1201,2;351,3;1064,6;1415,8;346,7;1053,4;1400,1
Mar-2018;358,4;1002,2;1360,6;355,6;1077,6;1433,3;354,7;1080,3;1434,9
Apr-2018;339,4;1012,5;1351,9;359,5;1103,1;1462,7;360,4;1099,8;1460,2
May-2018;368,9;1114,6;1483,5;364,8;1118,1;1482,8;364,8;1112,3;1477,1
Jun-2018;361,0;1123,0;1484,0;364,7;1139,7;1504,4;369,0;1120,8;1489,9
Jul-2018;393,7;1053,9;1447,6;377,8;1117,9;1495,7;374,4;1128,3;1502,7
Aug-2018;407,4;1091,6;1499,0;382,9;1112,6;1495,4;381,8;1138,6;1520,4
Sep-2018;394,1;1091,3;1485,4;384,8;1141,3;1526,1;391,3;1153,5;1544,8
Oct-2018;391,6;1229,9;1621,5;385,7;1185,8;1571,5;402,2;1171,0;1573,2
Nov-2018;431,2;1498,4;1929,6;413,6;1212,6;1626,1;413,4;1188,3;1601,7
Dec-2018;438,1;1512,5;1950,6;430,4;1184,9;1615,4;423,5;1202,1;1625,6
Jan-2019;404,9;1115,2;1520,1;435,6;1221,8;1657,4;431,5;1209,9;1641,4
Feb-2019;389,5;998,5;1388,0;431,3;1207,5;1638,8;436,8;1212,4;1649,2
Mar-2019;451,5;1109,2;1560,7;444,6;1215,2;1659,8;439,5;1214,3;1653,8
Apr-2019;401,2;1112,6;1513,8;437,2;1219,4;1656,6;441,1;1220,1;1661,1
May-2019;460,4;1232,7;1693,1;447,5;1223,7;1671,2;443,4;1230,4;1673,8
Jun-2019;441,2;1217,9;1659,1;442,8;1229,8;1672,6;447,9;1242,6;1690,4
Jul-2019;463,5;1217,0;1680,5;450,2;1270,9;1721,1;;;
Aug-2019;489,2;1248,4;1737,6;461,0;1287,9;1749,0;;;
Sep-2019;501,6;1256,7;1758,3;478,9;1297,3;1776,2;;;
Oct-2019;525,5;1341,7;1867,2;518,8;1289,3;1808,1;;;
Nov-2019;508,1;1610,3;2118,4;493,0;1325,5;1818,5;;;
Dec-2019;499,2;1807,5;2306,7;490,4;1428,6;1919,1;;;
Jan-2020;487,1;1225,4;1712,5;513,8;1341,3;1855,0;;;
Feb-2020;502,0;1173,8;1675,8;548,5;1388,1;1936,6;;;
Mar-2020;529,1;1539,9;2069,0;525,1;1673,9;2199,0;;;
Apr-2020;550,1;2065,3;2615,4;603,2;2191,1;2794,3;;;
May-2020;742,3;2116,8;2859,1;713,6;2157,2;2870,7;;;
Jun-2020;739,9;2026,7;2766,6;748,4;2045,1;2793,6;;;
Jul-2020;838,3;2112,2;2950,5;798,7;2171,0;2969,7;;;
Aug-2020;918,5;2217,2;3135,7;855,1;2275,4;3130,5;;;
Sep-2020;887,7;2122,3;3010,0;867,0;2221,2;3088,2;;;
Oct-2020;886,4;2271,2;3157,6;866,5;2215,9;3082,4;;;
Nov-2020;855,1;2777,0;3632,1;813,1;2223,3;3036,4;;;
Dec-2020;853,2;2695,5;3548,7;864,1;2107,2;2971,3;;;
Jan-2021;865,0;1875,4;2740,4;903,9;2117,1;3021,0;;;
Feb-2021;798,2;1698,4;2496,6;892,8;2060,6;2953,4;;;